	Georges Bernanos

	La Bataille, 13-3-1946.





LETTRES A « TEMPS PRÉSENT»



	16 mars 1946.



	Mon cher Fumet,



	Je n’ai jamais cru mériter tout le bien que vous avez jadis, à tant de reprises, dit de mes livres. Mais qui me loue n’a pas pour autant le droit de donner de moi, à ses lecteurs, l’image qui lui plaît, sauf à piétiner ce simulacre lorsqu’il a fini de s’en servir. Car l’espèce de diffamation, doucereusement calculée, dont je viens d’être l’objet de la part de Temps Présent paraît bien écrite, en effet, pour un G. Bernanos, inventé de toutes pièces à l’usage des gens qui ne le connaissent pas, et auxquels il est trop facile de persuader que je ne suis plus l’homme de mes livres. Sous prétexte que j’aime la liberté, on veut que je sois démocrate, et on me parle comme à un transfuge. Mais je n’ai jamais été démocrate, je ne me suis jamais fait passer pour tel, et vous savez très bien, mon cher Fumet, que ce n’est nullement par indifférence pour la liberté des pauvres gens mais précisément, au contraire, parce que je crois les démocraties de moins en moins capables d’assumer la défense de cette liberté. Oui, je crois que dans le monde du dirigisme universel, les démocraties n’ont plus rien à opposer de solide à la dictature, elles n’en seront désormais que les pourvoyeuses hypocrites. Il est possible que je me trompe, mais je n’ai jamais varié sur ce point. Comment donc osez-vous me laisser traiter dans votre journal comme une espèce de capitaine Fracasse, mi-cabotin, mi-gen- tillâtre, qui ajoute chaque semaine, par coquetterie, « une pièce à son tableau de chasse », se fait les griffes sur les « barreaux dorés de sa cage » et rugit au commandement ? Je ne dis pas que l’auteur de ces polissonneries devrait en éprouver de la honte, car il ne mérite probablement pas d’avoir honte. Mais j’ai honte pour vous, mon cher Fumet.

	Qu’il soit d’abord bien entendu qu’en parlant de « braves types » l’idée ne m’était pas venue de mettre en cause les rédacteurs de Temps Présent 2. C’est à leurs lecteurs que je pensais. Il y a certainement encore beaucoup de braves types parmi les lecteurs de Temps Présent, et qui ont dû s’étonner de vous voir repousser ce qualificatif comme la dernière injure. Eh bien, les braves types de Temps Présent ont le droit de savoir qu’après avoir vécu vingt ans à l’écart de toute coterie, je ne me suis pas exilé par caprice d’enfant gâté, ou par amour « des terres vierges ». Il est vrai qu’à mon premier départ pour l’Espagne, en 1934, ma situation n’était pas des meilleures puisque, ayant beaucoup travaillé toute ma vie, j’en étais arrivé à ne plus rien posséder en ce monde, je dis rien — pas même une table à moi pour écrire, ou un lit à moi pour dormir. Mais trois ans plus tard paraissait mon livre sur la Croisade franquiste et les braves types de Temps Présent conviendront aisément qu’après avoir publié Les Grands Cimetières, un écrivain catholique chargé de famille et malheureusement incapable d’écrire un roman tous les trois mois ou de s’astreindre à certaines besognes, n’avait plus qu’à ficher le camp. J’ai donc quitté mon pays dans l’espoir de trouver en Amérique, pour ma femme et mes six gosses l’espèce de sécurité que n’importe quel paysan de chez nous, propriétaire de son petit domaine, eût jadis facilement assuré aux siens, et pour moi la liberté d’écrire les livres qu’il me plairait d’écrire, ne dussent-ils voir le jour qu’à titre posthume. Après tout ce projet n’avait rien d’extraordinaire. C’est la Déroute qui l’a rendu brusquement irréalisable. Parmi ceux qui m’entouraient, deux fils et un neveu se trouvaient en âge d’aller rejoindre de Gaulle. Ils l’ont fait. Les garçons partis, je n’avais plus qu’à liquider la fazenda, vendre à perte mon troupeau acheté à crédit et me rapprocher un peu des villes afin de pouvoir écrire dans les journaux d’Amérique ce que je pensais du maréchal Pétain. Oh! ce n’était pas brillant, bien sûr, mais infirme comme je le suis, qu’aurais-je été faire à Londres ou à Alger, je vous demande, sinon courir le risque de me voir poussé, fût-ce à reculons, dans certaines combinaisons politiques dont l’expérience a depuis six mois démontré le néant ? N’importe! J’ai quitté mon pays en homme libre, et j’y suis rentré comme j’en suis sorti, voilà ce que les braves types de Temps Présent doivent savoir, voilà ce qu’on ne me pardonne pas. Qu’il n’y ait en cela pour moi aucun mérite, je ne songe pas à le nier. J’aurais plutôt honte de me promener maintenant avec une conscience normale, normalement clairvoyante, parmi tant de consciences aveuglées par la haine et dont les orbites, comme celles du vieil Œdipe, ne sont plus que deux trous noirs et sanglants. Je sais bien ce que ces consciences ont souffert. Et après ? Devrais-je mentir tout le reste de ma vie parce que je me suis trouvé hors de France lorsque éclata la guerre ? Si j’avais manqué le bateau en 1938, je n’aurais certainement pas valu grand-chose auprès d’hommes tels que, par exemple, ce Rémy dont le nom est maintenant aussi cher à mon cœur que celui d’aucun des héros de mon enfance, mais, à la fin des fins, ceux qui me connaissent me feront peut-être l’honneur de croire que je n’aurais tout de même pas été non plus l’un de ces résistants de la onzième heure qui crachent aujourd’hui à la figure des prisonniers allemands dont ils auraient jadis volontiers léché les bottes. Je rentre du Brésil, c’est entendu. Même si je revenais de la lune, je me croirais le droit de dire qu’un Français, valût-il mille fois mieux que moi, fût-il un héros ou un saint, n’a pu vivre impunément six années dans un air sophistiqué par toutes les propagandes, amies ou ennemies. Amies ou ennemies, car si le sol français, de 1914 à 1918, à été le no man ’s land où les grandes démocraties ont jugé convenable de vider leur querelle avec le militarisme prussien, le sort de la conscience française n’a pas été cette fois plus enviable, puisqu’elle a servi de sujet d’expérience à tous les poisons. J’ai le droit de dire, que, pour mériter le nom de juste, il ne suffit pas d’avoir servi une cause juste, et qu’un Français libéré n’est pas forcément un homme libre. Car, précisément, ce qui frappe le plus lorsqu’on retrouve ce pays, après une longue absence, c’est l’effroyable dégradation, ou perversion, de l’idée de justice chez des hommes qui continuent de s’en croire les champions parce qu’ils sont disposés à exterminer toute autre forme d’injustice que la leur. Cette dégradation peut seule expliquer comment — par le cynique calcul des uns, la dégoûtante lâcheté des autres — l’opération de salut public qu’aurait dû être l’épuration s’est transformée en une maladie du corps social qui, pour moi, ressemble beaucoup à une septicémie mortelle. Oui, j’ai essayé de dire la vérité à mon pays. La preuve que je l’ai dite, c’est que j’ai mécontenté les grands électeurs. J’ai dit la vérité, j’ai payé le prix qu’il fallait pour la dire. Comme me l’écrivait ce matin même un aimable correspondant, mon prestige au lendemain de la libération était « formidable ». C’est vrai que j’aurais pu être, avec un peu de bonne volonté, académicien ou ministre. Par ma faute, je n’aurai été, ces jours-ci, qu’un très éphémère chevalier de la Légion d’honneur 3. J’ai dit la vérité à mon pays. C’est ce que l’éditorialiste de Temps Présent appelle soulager mes nerfs ou casser la vaisselle. J’ai dit la vérité à mon pays. Aurait-on voulu que je lui apportasse une Constitution ? J’ai dit la vérité à mon pays, et si je parle de reprendre le bateau, c’est que je crains de ne pouvoir bientôt plus la dire librement, et que le temps ne soit pas loin où je ne pourrai plus la dire du tout.

	Cher Fumet, je ne suis ni théologien, ni philosophe, mais si le mot de Péguy a jamais eu un sens, il est vrai, terriblement vrai, que la France est toujours en état de péché mortel. A l’équivoque créée par l’opinion catholique de la collaboration, l’opinion catholique de la libération, dans sa hâte à faire valoir ses droits et par ses lâches complaisances envers ceux qui se servaient d’elle alors qu’elle croyait s’en servir, a substitué une autre équivoque plus malfaisante, parce qu’elle se développe en un milieu déjà profondément infecté. Pour un homme qui s’efforce aujourd’hui de voir les choses dans une autre perspective que celle du matérialisme historique, la France n’est revenue à rien, la France n’est revenue de rien. Je me moque, en parlant ainsi, de provoquer l’indignation des jeunes confrères auxquels des chefs peu scrupuleux vantent à longueur de journée la nouvelle « Renaissance catholique ». Nous avons connu celle de 1920, qui n’a pas cessé de patauger dans la littérature, tandis qu’un monde de violence et de mensonge, plus froid que l’enfer, s’installait sur les ruines de l’ancienne chrétienté d’Europe. Je dis ces vérités, je ne laisse pas lâchement à d’autres le soin de les dire, que me reprochc-t-on ? Après le récent article de M. Mauriac, dans Figaro 4, il me sera peut-être permis d’écrire que j’en ai assez de respirer ici un air d’apostasie? Je crois que le Christ est venu en ce monde pour sauver nos âmes et non pas pour extirper la pauvreté de la terre, comme si elle était l’ennemie numéro un du genre humain, et le pire des chancres. Qu’après cela, M. Hervé m’accuse de vouloir entretenir la pauvreté par goût du pittoresque ou sadisme religieux, qu’importe! Je continue de croire que la meilleure, pour ne pas dire l’unique manière de libérer réellement le pauvre, c’est de devenir volontairement pauvre à sa place, et de le servir. Les chrétiens dégénérés trouvent moins coûteuse la recette marxiste, cela les regarde. Si l’homme est ce que pense M. Hervé, la recette marxiste est la bonne. Mais si l’homme est réellement ce que je pense, je me permets de n’augurer rien de bon de cette sollicitude universelle pour le pauvre, qui coïncide mystérieusement, dangereusement — ou trop clairement — avec un reniement non moins universel du Pauvre des pauvres, en qui toute pauvreté se divinise. Je crains que cette sollicitude n’appartienne à l’espèce des sollicitudes carnassières, et je prédis que dans les années qui vont venir la viande de pauvre, sur tous les marchés, sera pour rien.

	Temps Présent, 29-3-1946.





	LES CATHOLIQUES

	D'ARRIERE-GARDE





	A propos d’une récente et bien inutile provocation de Temps Présent1, un ami démocrate chrétien croit bon de me rappeler, non sans amertume, les articles parus jadis sur moi dans les journaux clandestins de son parti. Ma reconnaissance envers ces généreux confrères ne saurait m’empêcher de faire observer à mon aimable correspondant que ce n’est pas en tant que démocrate chrétien qu’on m’a loué car je ne me suis jamais fait passer pour tel, et même — s’il faut parler net — je me sens moins disposé que jamais à le devenir, je croirais ainsi forcer ma nature. Il n’y a dans cet aveu, qu’on veuille bien le croire, aucune intention blessante à l’égard des démocrates chrétiens, non plus qu’à l’égard de mon illustre confrère M. Mauriac qui s’en faisait l’autre jour l’éloquent panégyriste 2. Nul ne doute des bonnes intentions de M. Mauriac, on serait plutôt tenté de craindre qu’il ne finît par succomber sous leur poids.

	Il est possible que dans la douloureuse confusion de ces dernières années, on se soit de bonne fois trompé sur mon compte. Hélas! un écrivain n’est-il pas toujours, de quelque manière, à la merci du premier imbécile venu qui croit le connaître pour avoir mal lu ses livres ? Mais qui dispose de mes livres ne saurait, pour autant, prétendre disposer de moi. Le fait, par exemple, d’avoir écrit Les Grands Cimetières sous la lune, et dit ce que je pensais de la terreur blanche à Majorque, n’autorise évidemment pas les communistes à me taper sur le ventre comme si nous avions violé ensemble les bonnes sœurs de Barcelone, ou fait ensemble nos petits besoins dans les ciboires. Parce que je suis chrétien et que j’aime les pauvres, il ne s’ensuit nullement que je doive aller m’inscrire chez les amis de M. Mauriac. Un homme capable d’avouer ainsi tout bonnement qu’il aime les pauvres ne pourrait d’ailleurs que les compromettre. Il n’y a désormais qu’une manière d’aimer les pauvres, c’est d’être marxiste, et sous le regard ironique d’un jeune intellectuel de gauche, bien peu d’entre nous oseraient encore balbutier sans rougir le nom de saint Vincent de Paul. Chacun sait, ou devrait savoir, en effet, que les pauvres n’ont pas besoin d’amour, mais de justice, et qu’ils ont le droit de considérer l’amour qu’on a le toupet de leur porter ainsi qu’une espèce d’humiliation non moins dégradante que la formalité du pourboire. A leur santé! A votre santé, mes bons pauvres! Lorsqu’il n’y aura plus que de la justice dans le monde, je ne donne pas cher de vos peaux. Ni de la mienne, d’ailleurs.

	Je remercie Temps Présent de m’avoir fourni l’occasion d’écrire une fois de plus que je n’entends pas me laisser classer comme démocrate chrétien. Pourquoi se donnerait-on cette peine ? A quoi bon ? Il est vrai qu’un certain nombre de braves gens qui savent déjà plus ou moins à quoi s’en tenir sur la chose, se font des illusions sur le mot de démocratie parce qu’il leur paraît encore à la mode. Mais le dernier degré de corruption pour un mot c’est précisément de pouvoir servir à tout le monde, et celui de démocrate en sera bientôt là, je le crains. M. Ford attache beaucoup de prix à ce pseudonyme,

	M. Staline y tient également, M. Maritain le revendique au nom de saint Thomas, et à mon récent départ d’Amérique certains jésuites espagnols, jusqu’alors si chauds pour le franquisme qu’un séjour de douze heures dans le frigidaire aurait pu à peine les refroidir, commençaient, bien que timidement, à le revendiquer aussi. Je préfère donc, pour ma part, le décliner. Entre beaucoup d’avantages plus précieux, cela me permettra toujours de regarder ce brave M. Hervé en face, et de lui refuser mes papiers. Je n’ai pas de papiers, tant pis pour la police! Et puisque nous en sommes à cette question d’état civil, ne croyez-vous pas que chrétien démocrate sonnerait mieux à l’oreille que démocrate chrétien, comme si le premier mot tenait lieu de couverture au second ? A quoi serviront demain ces malices ? M. Staline n’est pas plus démocrate que chrétien, vous serez donc épurés soit comme démocrates, soit comme chrétiens. Je préfère être épuré comme chrétien, ce sera plus simple et plus clair.

	Et puisque nous en sommes aux qualificatifs, de quel droit use-t-on à tort et à travers du nom de catholique d’avant-garde! Les catholiques de gauche ou d’extrême- gauche me sont toujours apparus comme l’extrême arrière-garde, pour ne pas dire les traînards, de la tribu marxiste en marche vers la terre promise. Après tout, j’ai vu naître la Démocratie chrétienne, avec le Sillon, et elle a poussé sur le tronc vénérable du catholicisme libéral, on ne descend pas de Lamennais par M. de Fal- loux. Ces modestes réserves paraîtront sans doute sacrilèges à M. Mauriac, car s’il est vrai, comme il l’assure, que la vocation du M.R.P. soit « de rendre leur Seigneur aux foules qui l’ont perdu, qui ne savent où on l’a mis et qui le cherchent », nous n’aurions plus le droit d’être chrétien qu’à la manière de M. Francisque

	Gay. Je préfère pourtant provisoirement garder la mienne. Je la tiens d’une tradition qui n’est évidemment pas celle des amis de M. Mauriac, mais que je ne me sentirai jamais d’humeur à laisser humilier par personne.

	La Bataille, 3-4-1946.





	CONFÉRENCE DE LA PAIX





	Cher ami1,



	Vous me parlez de la Conférence de la Paix comme s’il ne s’agissait que de parler de la Paix pour la faire. Or, plus on en parle, moins on a de chance de la faire. On ne fera pas la Paix aussi longtemps qu’on ne croira pas à la Paix, et personne n’y croit. Je yeux dire que personne n’ose seulement en mesurer les exigences et les risques. Peut-être sommes-nous allés déjà beaucoup trop loin dans la destruction pour qu’une véritable paix ne soit pas désormais aussi irréalisable et chimérique que n’importe quelle rêverie de l’âge d’or.

	Lorsque je raisonne ainsi, vous aimez me traiter de pessimiste. Mais c’est vous qui l’êtes, car si vous fermez volontairement les yeux à l’état désespéré de la Civilisation, si vous refusez d’évaluer la puissance et la rapidité du courant qui l’entraîne, c’est que vous croyez impossible de résister à ce courant, vous vous en remettez aveuglément à une certaine Fatalité, idée antique et religieuse aujourd’hui dépouillée de toute grandeur, mise à la portée des imbéciles, cette Fatalité moderne que vous appelez Progrès. Vous croyez au Progrès parce qu’au fond de vous-même, en dépit de vos rodomontades, vous ne croyez plus à l’homme. Il vous plaît de penser que quoi qu’il fasse, ou se donne l’illusion de faire, il s’en va comme un chien crevé au fil de l’eau vers un destin que vous vous efforcez d’imaginer le meilleur possible. Mais s’il est vrai que ce fleuve vous emporte, d’où tenez-vous l’assurance qu’il débouchera tôt ou tard dans le Paradis terrestre ? Lorsqu’un doute vous vient là-dessus, par hasard, vous vous hâtez de l’étouffer, vous tournez aussitôt votre pensée vers d’autres époques de l’Histoire qui vous paraissent aussi désespérées que celle-ci. Vous évoquez, par exemple, ces grandes famines d’autrefois. Vous oubliez, pour un moment, les immenses moyens dont la civilisation moderne dispose pour faire régner partout l’abondance. Cette énorme, cette monstrueuse disproportion entre les moyens et les résultats ne vous frappe même plus. La menace d’une famine pèse sur le monde — un monde où vingt tonnes de blé peuvent être transportées en quelques heures de continent à continent — et si nous réussissons à éviter ce désastre inouï, presque inconcevable, vous recommencerez à dire que ce n’était là qu’un petit faux pas sur la route fraîche et joyeuse du déterminisme historique. Vous repoussez toute idée capable de vous détourner de cette image consolante. Vous répétez des phrases sur la Science moralisatrice et bienfaitrice qui étaient à leur place dans la bouche de vos grands-pères, au temps des Expositions universelles, mais qui ne le sont plus dans la vôtre. Car ce n’est pas assez dire que la Science n’a moralisé personne, elle a même démoralisé les savants. Et quand on le dit, vous vous écriez qu’on blasphème, comme s’il était question de condamner la Science, alors qu’on vous demande seulement de renoncer à cette idée si niaise que la Science est faite pour votre bien-être, que les forces colossales dont elle peut à chaque instant perdre le contrôle ne serviront jamais qu’à faire cuire votre soupe — bref, qu’en circulant à tâtons dans l’immense Centrale Électrique sans vous proposer rien d’autre que d’augmenter indéfiniment la somme de vos profits et de vos jouissances, vous ne risquerez jamais de sauter.

	Eh bien, cher ami, nous ne croyons pas que la Science soit au service de l’homme, mais nous ne croyons pas non plus que l’homme soit au service de la Science. Il importe moins à l’homme de connaître la Nature que de se connaître lui-même, moins de dominer la Nature que de se dominer lui-même. Car s’il n’y réussit pas, il est perdu.

	L’homme est-il tel que le Christianisme le définit, c’est-à-dire un être déchu par le Péché, mais divinisé par la Grâce, un être dont la propre contradiction donne un sens à l’Univers, car l’Univers est cette contradiction même, qui ne peut être résolue que dans l’homme ? Ou un simple animal, industrieux mais irresponsable ? Je crains que, d’un moment à l’autre, l’explosion atomique vienne nous démontrer qu’il est dangereux de faire la bête, lorsque l’on porte le signe de Dieu sur le front.

	Bonne chance quand même!

	Les Nouvelles Épîtres, 17-4-1946.





	TOUTES LES VÉRITÉS NE SONT PAS BONNES A DIRE





	Que la faiblesse des élites catholiques du xixe siècle, en face du capitalisme et du libéralisme triomphants, soit égalée par celle des catholiques d’aujourd’hui en face du marxisme, il n’y a pas là, au fond, de quoi surprendre, car la société qui prétendait jadis se réaliser dans la liberté sans frein est précisément celle qui, toujours bien résolue à se passer de Dieu, croit maintenant se réaliser dans le dirigisme total. Et quant aux élites catholiques, pourquoi voudrait-on qu’elles aient changé d’habitude et de caractère ? Depuis le xve siècle et leur lâche abandon de la chrétienté au paganisme renaissant, elles ont toujours paru très résignées à ne plus avoir d’idées en propre, à vivre en parasites sur les idées d’autrui, offrant à tous des services que nul ne demande et ne se sent disposé à rétribuer. Cette attitude n’a rien d’honorable, et lorsqu’elles feignent de voir, dans la nécessité où se trouve le Saint-Siège de traiter au nom de l’Église avec n’importe quel régime établi, une justification surnaturelle de la timidité de leur cœur et de la paresse de leur esprit, le procédé ne trompe personne. Il est parfaitement vrai que ces élites comptent beaucoup de chrétiens dignes d’estime. On les voudrait seulement plus modestes. Voilà pourquoi ma sympathie pour les braves lecteurs de Temps Présent m’inclinerait plutôt à leur dire franchement qu’ils ont tort de se faire du nom de démocrate chrétien une cocarde, comme s’il avait eu jamais, à quelque moment de l’Histoire, le caractère d’un défi. Lorsque M. Marc Sangnier rassemblait ses premiers disciples 1, la terminologie du Sylla- bus 2 était déjà passée de mode — ce Syllabus dont le destin, soit dit en passant, ressemble à celui de la fameuse bulle ordonnant la suppression des jésuites, et que les révérends pères ont fini par faire mettre plus ou moins à l’index. En un temps où le paisible rassemblement bourgeois de M. Piou s’appelait l’Action Libérale Populaire 3, le nom de démocrate chrétien n’avait qu’un discret parfum de scandale. Pauvre M. Piou! Même alors, l’étiquette libérale, fût-elle corsée de « populaire », n’assurait qu’une place bien modeste à l’extrême arrière-garde des partis avancés. Aujourd’hui, celle de démocrate n’est, à son tour, qu’un peu satisfaisant coupe-file. Tandis que le pauvre démocrate, son étiquette à la main, discute avec un soupçonneux contrôleur, les partis avancés avancent toujours, c’est fatal, et il lui faut courir à toutes jambes pour les rattraper. Aussi ne donnerais-je désormais pas cher du pseudonyme, celui de communiste chrétien le remplacera sans doute bientôt. Et après ?

	Je m’excuse de laisser trop souvent prendre à de modestes observations un air d’impertinence. Mais, oui ou non, je le demande aux « catholiques d’avant- garde », est-il loyal de promettre plus qu’on ne peut être sûr de tenir? Oh! sans doute, les augures ne sont jamais tout à fait dupes, et c’est bien là précisément ce qui me gêne. A la place d’un catholique d’avant-garde j’accepterais volontiers de tricher un peu avec M. Hervé, mais lorsqu’un camarade syndiqué peu instruit du catéchisme parlerait avec moi un certain langage, il me semble que je ne pourrais m’empêcher de lui dire quelques mots de choses qu’il ignore, et qui d’ailleurs ne sont pas toujours des plus claires. Sans lui cacher, par exemple, mon opinion sur des prélats qui voient coller au mur des gosses de vingt ans auxquels ils faisaient jadis, le la dévotion au Maréchal, un devoir de conscience, et qui continuent néanmoins de se taire — dans l’honneur et la dignité — je ne voudrais rien lui laisser ignorer d’une obéissance qui, pour n’être pas aveugle et muette comme la discipline totalitaire, ne me lie pas moins, en tout ce qui regarde leur juridiction, à des pasteurs, même indignes. Jadis, en pleine croisade espagnole, les directeurs de Sept, sur l’intervention du nonce, interrompirent brusquement la publication de leur journal sous le prétexte, absolument faux, que la caisse était vide.

	Je n’irais certainement pas jusqu’à mentir ainsi par ordre, à l’exemple de n’importe quel rédacteur de U Humanité, mais je ne m’en crois pas moins responsable de tout ce que j’écris devant l’Église, c’est-à-dire devant tous ceux qui ont le droit de me parler en son nom, et il est préférable qu’on le sache. Ces sortes de précision me paraissent n’avoir jamais fait de mal à personne. Si je voulais témoigner à un communiste de ma sympathie pour sa cause, j’estimerais peu loyal de m’en tenir à d’éloquentes tirades sur l’injustice, comme si le mot d’injustice avait exactement le même sens pour un homme qui, venant du néant, s’apprête à retourner au néant, et pour un homme qui croit à l’incarnation du Fils de Dieu et à la divinisation de l’humanité sur la croix. Que voulez-vous? Toutes les vérités ne sont pas bonnes à dire, je le sais, et celles-ci ne sont pas des plus opportunes, mais Dieu lui-même n’est pas opportun. Avec vos œillades et vos trémolos, qu’est-ce que vous faites de Lui, farceurs? Un mélodiste villageois dont, par bonheur, dix-huit siècles plus tard, un musicien de génie a orchestré la musiquette. Dieu s’est incarné, dans l’homme, et Marx s’est incarné en Dieu... Veulent-ils servir le marxisme ou s’en servir? Le marxisme est une expérience totale — au sens de la guerre totale — c’est-à-dire qu’elle doit être poursuivie coûte que coûte, par tous les moyens, par tous les moyens de la guerre totale. Elle est, en outre, une expérience irréversible, car on ne refera pas ce qu’on va détruire. Il est permis de penser ce qu’on veut d’une telle expérience, maix ceux qui la tentent, qui, pour la tenter, risquent follement tout l’homme, corps et âme, comme s’ils pouvaient disposer de lui — risquent tout l’homme, tout le destin de l’homme sur la carte du progrès, du progrès nécessaire et indéfini, de cette évolution progressive aujourd’hui démentie par la science et par l’Histoire — n’ont évidemment que faire de gens qui croient au péché originel, placent le paradis terrestre au commencement des âges et mettent leur meilleure espérance de salut non pas dans le triomphe des vivants, mais dans la résurrection des morts... Soit! Vous n’avez que faire de nous pour votre tâche, et pour la nôtre, nous n’avons que faire de vous. De votre tâche ou de la nôtre, Dieu sait laquelle sera remplie jusqu’au bout. Hélas! Depuis des siècles, vous avez si bien refroidi le monde qu’il n’y reste peut -être plus assez de divine charité pour assurer son salut. Ce monde est froid comme un suaire, et tous les incendies atomiques ne feront pas monter d’un degré sa température. Nous ne sauverons peut-être pas ce monde, nous ne l’arracherons peut-être pas de vos mains, le monde est entre vos mains comme dans celles d’un inventeur devenu fou. Mais, du moins, grâce à nous, s’il doit périr, il mourra comme un homme, au lieu de crever comme une bête.

	La Bataille, 17-4-1946.





	MESSAGE A « TÉMOIGNAGE CHRÉTIEN »



	avec toute ma gratitude et mon amitié





	Je vous remercie d’avoir parlé de moi avec amitié dans votre numéro du 5 avril1. Mais je dois trop de gratitude à Témoignage Chrétien, et ma dette envers lui est déjà trop ancienne, pour que je ne tienne pas à rassurer ceux de ses lecteurs qui, sur la foi de votre revue de presse, me croiraient plus « fatigué » que d’habitude — ou même « désenchanté ».

	Ayant toujours compté parmi les chrétiens de l’espèce la plus ordinaire, il est certain que l’état présent de l’opinion moyenne catholique aurait de quoi influer dangereusement sur ma santé comme aussi sur la vôtre. L’opinion moyenne catholique n’a jamais été qu’une espèce de composé organique assez fragile. Or, ces derniers n’opposent, on le sait, que peu de résistance aux brusques changements de température. L’opinion moyenne catholique, en 1945, a subi cette sorte d’épreuve, et elle n’a pas résisté. Pour parler franchement, elle est aujourd’hui en pleine décomposition.

	Je dis décomposée et non divisée. La division fait place à la décomposition. Catholiques de droite et catholiques de gauche ne s’étant jamais opposé les uns aux autres que des demi-vérités, je suppose que ces demi-vérités ont fini par se contaminer entre elles, et ne font plus maintenant qu’un seul mensonge, commun à tous, dont on ne saurait dire encore le nom qu’il portera dans l’histoire de l’Église, mais qui n’en dégage pas moins déjà une forte odeur d’apostasie.

	L’opinion moyenne catholique est aujourd’hui en pleine décomposition parce qu’elle n’a voulu ni la miséricorde, ni la justice. Ceux qui, depuis des mois parlent, ou plutôt balbutient au nom de la Justice, sous le regard insolent de ses cyniques exploiteurs, n’ont jamais voulu la justice, du moins comme un chrétien doit la vouloir, c’est-à-dire d’un esprit lucide, d’un cœur héroïque et pur. Ils ne voulaient pas la Justice, ils n’en voulaient pas prendre le risque, et le jour venu, ils en ont lâchement laissé à d’autres, tout à la fois, le risque et le profit. Us ne voulaient sincèrement ni la justice ni la miséricorde, ils n’avaient ni chaud ni froid, se réservant le mérite du pardon, lorsque le pardon venait, lui aussi, sans risques. Eh bien, j’en ai assez de ces substitutions d’impostures ! Depuis La Grande Peur des Bien-Pensants, j’ai assez souvent dit ce que je pensais des catholiques de droite pour qu’on me laisse aujourd’hui dire ce que je pense de ceux qui les sacrifient chaque jour non pas même à l’esprit de revanche, mais à un inavouable complexe d’infériorité, de culpabilité, à ce délire de justification vis-à-vis de l’adversaire qui entraînera ces malheureux plus loin qu’ils ne veulent aller, qui — s’ils n’y prennent garde — pourrait bien leur faire assumer un rôle de bourreaux subalternes dans les Buchenwald futurs. J’aurais encore admis qu’on prît la responsabilité de couper le cou aux catholiques de droite au nom du « dent pour dent », car nous sommes visiblement déjà retombés sous le joug de l’ancienne loi. Mais un simple chrétien ne saurait tolérer qu’on les scandalise, au sens évangélique du mot, c’est-à-dire qu’on perde leur âme par un excès de mauvaise foi et d’hypocrisie. Il est plus cruel, en effet, de coller un homme au désespoir que de le coller au mur.

	Si les pasteurs, à défaut d’entrailles de pères, avaient un certain sentiment du dérisoire, ils ne laisseraient pas piétiner les anciens paroissiens du Maréchal par les mêmes tartufes qui se réjouissaient jadis de voir impitoyablement jeter hors de la communion de N.-S. Jésus- Christ jusqu’à de vieilles bonnes femmes coupables de lire L Action Française sans la comprendre ou d’approuver les inoffensifs coups de canne des camelots du roi, et qui tiennent maintenant sur le « Par tous les moyens » ou « les violences nécessaires » des propos d’une effronterie servile qui dégoûtent les communistes eux- mêmes — ils me l’écrivent : « Depuis quand les chrétiens refuseraient-ils la violence ? demandait insolemment l’autre jour Ch. Maignial, dans Esprit 2. Ils ne la refusent que pour l’avènement du Royaume de Dieu. L’avènement de ce Royaume n’empêche pas l’avènement de la Cité Juste par le moyen de la Révolution. Mais le chrétien peut être amené à choisir entre le témoignage pour Dieu et l’efficacité pour l’homme. Après avoir aidé son frère communiste à tuer le contre-révolutionnaire au nom de l’homme, il peut être amené à affronter, voire à revendiquer la mort de la main de ce camarade révolutionnaire, du jour où son exigence spirituelle fondamentale lui ferait clairement percevoir que, dans une conjoncture déterminée, son travail pour l’homme serait une trahison du témoignage qu’il doit rendre à Dieu. »

